Sale Price,City,Neighborhood,Pincode,Property Size (sqft),Lot Size,Bedrooms,Bathrooms,Year Built,Nearby Amenities,Market Trends
6624000,37,350,61667,2209,3066,4,3,1999,2,1
5848000,9,88,64811,1175,1406,2,2,2002,1,0
7971000,21,205,61675,1972,2504,5,5,1991,1,0
3294000,14,141,62667,1069,1529,3,2,2014,3,2
14426000,9,84,64453,2990,3433,1,1,2018,1,1
10221000,6,55,62368,3559,4156,3,3,2018,0,1
12001000,1,7,60497,2336,2666,3,3,1993,3,1
6267000,15,145,61972,2119,2926,3,3,2009,0,0
8278000,34,329,62332,2877,3607,2,2,2023,1,0
6047000,3,33,64637,1090,1745,1,1,2008,3,2
12435000,22,210,60356,4303,5142,4,4,1997,2,1
6889000,20,194,61484,2372,2957,2,2,1995,1,0
34886000,2,19,62271,4062,5011,4,3,2008,2,0
3686000,7,70,61880,927,1857,4,4,2013,0,1
4830000,7,68,60198,1272,2212,4,4,2003,4,0
7792000,24,226,64932,2757,3283,1,1,2019,4,1
5381000,2,17,61875,601,1213,3,2,2011,0,0
6619000,26,254,62694,2269,3122,3,3,2006,0,2
19313000,9,93,60247,4006,4972,1,1,2018,3,0
4610000,6,56,60208,1627,2623,1,1,1997,4,1
9492000,37,356,64957,3290,3806,3,2,2015,1,2
2297000,8,77,62837,656,903,5,5,1996,4,0
7986000,10,97,64617,2722,2994,4,4,2001,2,0
7564000,36,346,64736,2552,3092,4,4,2002,2,2
12983000,13,128,62286,2865,3794,1,1,2019,0,1
9773000,19,187,60996,3417,3859,2,2,2004,1,2
6640000,20,191,64265,2230,2631,4,4,1996,2,1
3341000,35,330,60757,778,1308,5,4,1995,0,0
3759000,5,46,64133,1282,1843,2,1,2017,0,1
11748000,35,334,61189,3197,3529,2,2,2015,1,0
10963000,9,93,61809,2263,2670,1,1,2016,2,0
19500000,25,235,60734,3168,3894,5,5,1999,1,0
3608000,9,89,64789,696,1365,3,3,2010,2,2
10450000,36,346,64984,3541,4501,5,5,1996,1,1
13441000,35,330,63780,3657,4273,3,3,1992,2,0
9404000,22,211,63323,3274,3837,2,2,1991,2,0
6850000,5,53,62998,2336,2540,3,3,2008,4,0
5076000,28,265,63206,1789,2525,1,1,2021,2,0
8626000,8,83,60663,2938,3800,4,4,2003,1,0
12596000,13,128,61329,2692,3393,5,4,2019,3,1
9591000,6,62,60148,3254,3823,5,5,2010,2,0
10388000,4,36,60958,3595,3996,3,2,2009,3,1
7020000,18,171,63603,2407,2715,3,2,1997,2,1
3115000,4,40,64499,928,1503,5,4,2013,0,0
13052000,29,276,62107,4059,4475,1,1,1993,0,2
15727000,1,8,63189,3123,3777,1,1,2006,1,1
6370000,24,233,62707,2138,2552,4,4,2016,2,2
6453000,22,208,64653,2272,2852,1,1,2024,3,2
9313000,30,285,60529,2144,3135,3,3,2004,1,1
11661000,33,313,62216,2807,3130,4,3,2006,0,1
12069000,7,71,60792,3382,4153,2,1,2003,0,1
4086000,20,191,60312,1337,2023,3,3,2005,2,1
6578000,32,310,60112,2323,2632,1,1,2008,3,2
7352000,7,66,63542,1995,2974,4,3,2003,0,2
17900000,13,127,63367,3896,4552,4,3,2012,0,2
11385000,25,239,63732,1818,2688,5,4,2006,3,1
8623000,4,40,61287,3005,3458,2,1,1999,0,2
11088000,5,51,61556,3863,4401,3,2,2000,1,1
5566000,17,168,64807,1910,2896,2,1,1990,0,1
22654000,3,28,61524,4085,4399,2,1,1998,3,0
11170000,8,80,61160,3805,4139,5,5,1997,4,0
10547000,34,329,61286,3621,4420,4,4,2009,1,0
18720000,30,284,63545,4417,4870,2,1,2013,2,2
7082000,36,344,61222,2367,2595,5,5,2011,4,0
3239000,20,189,62717,1067,1649,3,3,1995,0,1
24110000,2,18,63230,2813,3191,2,1,2001,3,1
10960000,31,296,62320,3879,4719,1,1,2001,4,2
13429000,2,20,64614,1549,1812,3,2,1995,4,0
2721000,31,299,64746,936,1348,1,1,2007,4,1
6142000,16,159,61463,2034,2786,4,4,2009,3,0
2445000,23,221,60913,763,1433,3,2,2001,3,0
3475000,14,141,64204,1084,1660,4,3,2018,3,1
14955000,9,85,63379,3034,3348,4,4,1990,1,1
7090000,34,323,64701,2457,3245,2,1,1998,2,2
16087000,3,27,60378,2825,3779,5,4,2015,3,1
3817000,35,335,61714,983,1275,3,3,2015,0,1
7815000,16,154,64943,2658,2878,4,4,1992,0,1
10836000,23,220,60328,3711,3913,4,4,2010,2,1
9026000,20,196,62311,3078,3622,4,4,2023,3,0
23036000,25,240,62432,3775,4244,4,3,2009,1,0
2390000,10,97,62902,762,1199,3,2,2016,3,2
2547000,22,210,63737,764,1668,4,3,1997,3,1
12362000,33,313,64173,3045,3856,2,1,2012,3,0
23796000,2,19,61102,2755,3377,4,3,1996,2,0
12494000,4,36,63327,4271,4605,5,4,2014,3,1
8008000,16,159,60645,2813,3650,1,1,2020,2,0
15232000,30,287,63756,3540,4407,4,4,2015,4,1
11991000,34,326,64982,4087,4442,5,4,2023,3,0
11345000,34,323,61107,4029,4780,1,1,2012,1,2
11164000,4,41,60889,3893,4135,3,2,2011,2,0
8969000,22,213,60245,3147,3947,2,1,2017,0,1
12780000,26,251,61132,4484,4945,2,2,2019,0,1
6790000,19,183,64427,2271,2950,4,3,2015,1,1
4955000,17,163,64582,1721,2391,1,1,2020,3,2
5840000,0,6,62415,2028,2635,2,2,2014,4,2
5545000,17,162,63245,1950,2218,1,1,2006,3,2
5477000,31,301,64734,1892,2425,2,1,2013,2,1
10488000,11,103,63869,3602,4184,4,4,2020,3,2
9156000,23,222,60259,3225,3601,1,1,2012,1,1
5629000,13,130,64206,1144,1987,5,5,2001,0,0
7714000,16,155,61737,2568,3198,5,4,2010,3,1
13913000,30,290,62453,3242,3595,3,3,2021,0,0
2546000,35,330,62604,602,1223,4,4,1997,4,2
17310000,21,205,62626,4481,5027,3,3,2018,2,0
4608000,20,192,61617,1511,2135,4,3,2007,3,1
13472000,13,124,62849,2935,3670,3,3,2014,4,2
9344000,12,117,63221,3271,3527,2,2,1998,3,2
9344000,17,165,62863,3222,3829,3,3,2022,1,0
11590000,32,312,63637,4031,4680,3,3,2009,3,1
3569000,30,292,60522,786,1612,3,2,2013,1,1
6119000,8,80,63571,2139,2897,1,1,2020,4,0
8324000,26,245,64128,2806,3127,5,5,2008,2,0
2225000,37,357,63282,648,1615,4,3,1996,4,1
6748000,22,209,61199,2253,3143,4,3,2009,4,1
4686000,34,326,64533,1617,2559,2,2,2006,4,2
12944000,30,284,64667,3038,3770,2,2,2011,4,0
6303000,35,339,64696,1731,2171,1,1,2013,1,0
7062000,10,98,63633,2328,2867,5,5,2006,0,2
12982000,14,139,60642,4480,5065,4,3,2018,2,0
16168000,33,318,62389,3991,4665,2,2,2012,0,2
9102000,20,192,64493,3224,4052,1,1,2006,4,2
2369000,28,270,64441,803,1546,1,1,1994,2,2
17631000,9,86,64592,3602,4594,3,2,1990,2,2
7035000,22,207,64304,2467,2724,1,1,2016,4,0
6454000,35,338,61817,1773,2761,1,1,1994,2,1
5651000,14,132,64778,1867,2498,4,3,2012,0,2
2846000,26,249,61125,981,1657,1,1,2013,1,2
6272000,29,282,62308,1898,2175,2,2,1998,1,1
10229000,10,100,63149,3464,4294,5,5,1997,1,2
4731000,20,196,61842,1518,1812,5,5,2012,0,0
7240000,28,267,60920,2536,3321,1,1,2009,1,1
11805000,23,225,62647,4119,4987,3,3,2012,4,1
2439000,37,357,61892,687,1381,5,4,2008,3,2
23218000,2,21,63541,2718,2990,1,1,1992,0,2
3558000,34,328,62302,1102,1778,5,5,2013,4,0
8421000,30,293,62394,1912,2492,4,3,2003,0,2
23863000,3,27,63526,4272,4865,4,4,2024,4,1
8225000,32,304,63107,2870,3634,2,2,2009,1,2
12184000,29,283,64707,3637,4153,5,5,2013,0,1
7660000,4,38,61101,2627,3423,3,2,2024,4,0
6710000,35,334,63792,1723,2225,5,4,1990,0,2
11231000,35,332,64805,3038,3856,3,3,1999,3,0
10649000,1,9,61284,2117,2585,1,1,2016,4,0
6549000,3,30,62735,1113,1911,4,4,2010,0,0
7005000,34,323,62112,2364,2725,4,4,2008,3,1
7777000,21,200,62757,2022,2785,1,1,2004,2,2
4488000,27,256,63679,1463,2214,4,3,2003,3,2
6839000,6,58,60743,2253,3026,5,5,2013,3,0
10658000,9,92,60551,2184,2502,2,1,2014,4,1
6954000,21,206,60623,1799,2405,1,1,2014,4,2
11611000,24,234,62204,4041,4545,3,3,2017,0,2
4264000,26,249,60689,1350,2123,5,4,1996,4,2
11655000,27,258,61746,4119,4659,1,1,2024,4,2
7579000,34,324,60840,2582,2789,3,2,2007,1,0
3590000,29,276,61665,1078,1939,1,1,2012,4,1
7759000,22,210,62877,2714,3306,2,1,2004,3,1
4208000,14,136,62396,1406,2376,3,3,2008,3,1
8151000,23,221,63555,2834,3135,2,1,1993,2,1
6842000,22,210,60298,2293,2843,4,3,1992,2,2
29097000,2,23,60999,3364,4127,5,4,2023,1,1
10265000,16,158,64785,3559,4477,3,3,2004,0,2
12725000,25,242,64559,2081,2981,2,1,1994,0,0
11764000,4,40,61927,4054,4344,4,4,1999,2,2
7051000,30,286,63573,1646,2067,1,1,2013,0,1
6145000,15,144,64157,2134,2417,2,1,2000,2,0
7648000,11,109,63405,2565,2876,5,5,2014,2,0
7090000,28,271,61527,2338,3179,5,5,2005,0,1
22691000,1,10,64135,4482,5297,3,3,2021,1,0
6276000,22,213,64126,2090,2914,4,3,2022,1,1
24235000,3,33,64292,4366,4939,2,2,2023,1,0
11931000,35,332,60762,3243,3907,3,3,2001,2,0
9818000,25,242,61869,1587,1985,3,3,2004,0,0
6812000,25,242,61190,1061,1448,4,3,2015,1,0
9323000,15,149,60767,3156,4078,5,4,1991,2,1
15376000,9,89,63668,3137,3803,3,2,2023,0,2
12735000,34,321,62491,4352,5035,5,5,2018,1,0
18744000,13,126,61549,4144,4987,1,1,2001,0,2
8649000,5,54,60917,3002,3627,2,1,1994,3,1
2171000,36,347,64435,644,1535,4,4,1997,3,0
10355000,18,172,61688,3579,4096,3,2,2003,2,2
11739000,15,149,61654,4055,4867,4,4,2002,1,0
11592000,6,55,60252,3961,4376,5,5,1997,3,1
2661000,4,44,63246,873,1252,2,2,2008,1,2
25667000,25,237,63304,4265,4527,1,1,2005,0,2
18885000,1,11,61754,3750,4364,1,1,1996,0,0
7720000,18,173,60617,2577,3264,5,4,2023,4,1
6705000,12,122,61187,2219,2498,5,4,2005,0,1
5489000,20,192,63638,1784,2682,5,4,2024,2,1
5009000,31,299,62525,1693,2233,3,3,1991,2,2
5856000,16,155,60958,1964,2752,4,4,2004,0,1
10974000,27,256,63570,3752,4254,5,5,2013,1,1
9561000,20,194,63995,3314,4040,3,3,1992,0,0
12668000,8,75,62534,4407,5256,3,2,2019,3,2
12901000,31,295,61568,4434,4648,5,4,2001,1,0
9017000,23,223,63165,3146,3402,2,2,2024,2,0
12133000,22,213,64788,4278,4806,2,2,1994,1,1
16721000,30,288,62415,3854,4666,5,4,1991,1,1
37791000,2,22,60397,4411,5351,3,3,2023,4,1
7328000,16,160,62893,2442,3149,5,4,1997,1,0
10740000,16,161,63154,3812,4451,1,1,2013,0,2
9391000,8,76,60308,3240,3984,3,3,2002,0,1
12778000,4,36,61459,4483,4920,2,1,2020,3,2
12294000,19,181,64590,4326,4684,2,2,1990,4,0
5954000,14,135,63381,1951,2642,5,5,2012,1,0
11024000,19,187,62883,3867,4393,2,1,2010,2,2
6436000,21,203,62768,1603,2134,3,3,2000,2,0
16524000,2,19,63123,1887,2839,5,4,2002,1,2
13470000,13,124,64469,2945,3227,2,1,1995,1,1
7356000,13,123,64173,1570,1944,3,3,2002,0,2
13599000,29,282,62156,4139,4679,4,3,1998,3,1
13036000,35,339,64324,3504,4462,4,4,2019,1,1
20546000,3,31,63495,3697,4603,2,1,2008,0,2
4927000,36,345,61727,1586,1867,5,5,2022,3,0
5187000,5,47,62725,1662,2475,5,4,2016,2,0
7774000,22,213,64654,2607,3307,5,4,1995,0,2
14072000,33,318,63650,3488,3990,1,1,1998,1,0
15961000,25,236,62918,2633,2890,2,1,2002,1,0
7098000,5,50,62562,2412,3018,3,2,2016,4,1
4194000,35,338,64964,1042,1874,4,4,2010,2,1
9297000,8,79,60936,3139,4100,5,4,2000,2,0
6571000,22,216,60142,2300,3154,1,1,2022,3,0
11036000,4,43,62428,3898,4338,1,1,2011,0,2
2822000,37,357,60781,838,1784,5,5,1991,2,1
18401000,2,22,62221,2104,2483,5,5,2013,3,2
11022000,18,179,63140,3889,4172,1,1,1996,0,0
8044000,23,219,62320,2706,3514,5,4,2016,1,2
23821000,3,28,64271,4235,4586,5,5,2003,2,1
12712000,19,184,62785,4431,5426,3,3,2021,1,2
14933000,7,70,60285,4226,4494,1,1,2004,2,0
7021000,17,167,62162,2372,2630,4,4,2007,2,0
4315000,26,251,61819,1512,1791,1,1,2024,3,2
4010000,10,95,61606,1401,1674,1,1,2014,1,2
8359000,16,160,62114,2904,3409,2,2,1990,4,2
10287000,14,135,62687,3535,3944,4,3,2012,2,2
26176000,2,24,61209,3064,3992,1,1,1998,0,2
8618000,7,69,61290,2408,3054,2,2,2003,0,1
8436000,15,142,63494,2963,3897,1,1,1994,3,0
11096000,34,321,62825,3916,4181,1,1,2014,2,2
7775000,37,351,62379,2710,3376,2,2,2001,1,1
5081000,6,59,60366,1697,2284,3,3,2000,4,2
3060000,26,250,61830,991,1925,3,2,2016,4,1
6260000,36,343,63811,2209,2883,1,1,2018,0,2
3450000,23,223,60962,1159,1798,2,1,1997,2,0
4878000,20,195,61851,1578,1859,5,4,2012,0,2
11782000,8,80,64546,4049,4638,4,4,2019,2,2
9965000,0,1,64621,3472,4032,2,2,1999,3,2
12316000,37,351,60754,4241,4588,4,4,1997,1,0
6053000,14,133,64771,1979,2711,5,4,2023,2,2
5225000,28,271,62458,1752,2030,3,2,2007,1,0
9853000,23,221,63754,3325,3584,5,4,1998,4,0
2442000,7,66,62373,602,1559,3,2,2001,4,1
12574000,8,80,64110,4450,5177,1,1,2004,1,2
4707000,17,170,61861,1525,2116,4,4,2017,0,2
12421000,1,15,61149,2440,2877,2,2,1995,3,1
6363000,28,264,63138,2145,2628,4,3,2002,1,1
20326000,1,9,62562,3992,4405,4,4,2024,0,2
5499000,22,209,62194,1899,2713,2,2,2023,0,1
11277000,5,46,61478,3917,4841,3,2,2012,1,0
10103000,4,42,64675,3464,4344,4,3,2010,4,2
4160000,21,200,60196,1080,1856,1,1,2002,1,2
3367000,15,151,60482,1065,1891,4,4,1990,3,0
5215000,32,310,62977,1782,2049,2,2,2022,1,1
13028000,29,280,63866,4009,4657,2,2,2020,0,2
6167000,35,330,60922,1571,1922,5,4,2009,4,2
6692000,16,158,64313,2294,2520,3,2,1990,2,2
11682000,5,47,61952,4098,4770,2,2,2020,1,0
4909000,12,120,63883,1671,1899,2,1,2024,4,1
12185000,15,149,61752,4297,4676,2,2,1993,2,0
2482000,20,194,61691,708,1029,5,4,2008,0,1
10467000,5,54,62988,3554,3858,5,5,1994,3,1
16116000,1,13,62889,3208,4128,1,1,2018,2,2
12398000,3,30,63620,2198,2951,3,3,2022,1,0
14366000,7,72,61177,4077,4842,1,1,2010,3,2
4998000,22,216,60308,1628,2413,4,3,1999,2,1
8285000,10,99,62122,2883,3360,2,1,2006,2,0
11002000,2,20,62762,1235,1963,5,4,2022,2,2
7293000,7,67,61568,2068,2578,1,1,2016,0,1
4184000,4,41,63871,1417,2219,2,1,2008,3,0
2385000,32,305,63504,684,1022,5,4,2006,4,1
6583000,28,268,64540,2254,3221,3,3,2018,3,2
13673000,30,292,62394,3160,3598,4,4,1992,3,1
22194000,1,7,62169,4417,4731,1,1,2005,2,2
9900000,8,82,60197,3440,4094,3,3,2009,4,2
11837000,18,172,63451,4114,4671,3,3,2011,4,0
5607000,33,314,64524,1368,1638,1,1,1990,4,2
4528000,25,235,61203,670,1218,5,4,2018,3,1
4045000,8,77,61943,1262,1497,5,4,2012,1,2
10276000,15,148,61674,3588,4082,2,2,2014,1,0
12239000,26,252,61693,4324,4974,1,1,2001,2,0
5348000,26,252,64316,1745,2633,5,4,2018,2,0
9418000,15,142,63521,3235,4043,4,3,1994,4,0
7797000,27,261,63794,2684,3554,3,2,2023,1,2
11301000,11,104,61816,3935,4611,3,3,2005,1,0
5424000,16,155,64593,1752,2615,5,4,1993,4,1
14677000,3,28,63232,2611,2960,3,3,2002,0,0
4155000,26,248,62224,1333,1613,4,4,2000,2,1
10118000,27,257,61766,3442,3682,5,4,2016,1,0
12711000,10,101,63601,4425,5087,3,3,1993,3,0
7362000,10,96,61409,2434,2818,5,4,2003,2,2
3427000,12,114,61941,1163,2101,2,2,2008,0,0
19169000,30,292,60716,4445,4682,5,5,2005,1,2
2894000,24,230,60568,863,1800,5,4,2022,2,2
8514000,17,165,60972,2918,3624,3,3,1994,0,2
6547000,25,240,60217,1069,1402,1,1,2010,1,1
3755000,15,149,60330,1317,1648,1,1,2009,2,2
8021000,22,213,64434,2733,3347,4,4,2001,2,0
11743000,3,30,62751,2087,2546,3,3,1994,4,2
5198000,15,146,64777,1817,2641,1,1,2019,3,1
5947000,23,218,63128,1964,2319,4,4,2011,0,0
5601000,16,159,64928,1951,2224,1,1,1997,1,0
7417000,20,193,63398,2596,3357,1,1,2020,2,1
11222000,32,308,63402,3940,4868,2,2,2017,3,2
10960000,26,252,60739,3748,4419,5,4,2002,2,2
8477000,12,119,63135,2939,3930,2,1,2022,3,2
8120000,36,342,62829,2766,3290,4,4,2011,1,2
3729000,28,267,62428,1293,2211,1,1,2011,4,1
7765000,18,176,62834,2622,3029,4,3,2011,1,1
6580000,20,193,64200,2161,2455,5,4,2013,0,2
20673000,25,237,61340,3398,3696,3,3,2014,4,1
10308000,8,80,62352,3488,4278,5,5,2022,4,1
6289000,17,166,64504,2227,3205,1,1,1993,1,1
5758000,20,192,64429,1940,2563,3,2,2004,2,2
11805000,29,282,60956,3627,4111,2,2,1998,2,2
12860000,9,86,63984,2643,3503,2,2,2009,4,0
7707000,34,327,63277,2557,3241,5,5,2021,0,0
3749000,32,309,64617,1321,1862,1,1,2011,2,1
14880000,30,292,63780,3501,3768,2,1,2023,0,1
5429000,30,291,60141,1217,1835,3,3,2015,3,1
23371000,25,236,62291,3823,4510,4,3,1996,3,1
5592000,29,278,63388,1652,2010,3,3,2015,1,0
8086000,15,150,63685,2830,3362,2,2,1995,2,2
2311000,16,157,63882,769,1283,2,1,2003,0,0
4263000,10,101,62749,1387,1837,4,4,2001,3,2
11141000,1,15,61335,2123,2345,5,4,2012,4,0
5345000,32,312,63623,1812,2694,3,2,2001,1,2
34844000,2,18,63262,4039,4962,5,5,2002,0,0
5545000,25,243,62125,900,1660,1,1,2023,1,2
11012000,16,153,62472,3739,4369,5,5,2004,4,2
11536000,15,146,62141,3937,4586,5,5,2024,3,1
9530000,26,253,62454,3226,4224,5,4,2019,2,0
9901000,11,110,63532,3411,4392,3,3,2012,3,0
8462000,37,356,63144,2849,3345,5,4,2016,4,1
11065000,33,320,64457,2677,3530,4,3,1995,1,2
11698000,5,46,60316,4092,4844,2,1,2008,4,0
9117000,16,159,63670,3077,3706,5,5,2001,2,1
11071000,24,227,64722,3862,4402,3,3,1996,4,1
10985000,16,160,60929,3742,4383,5,5,2002,4,0
7005000,24,229,60241,2335,2898,5,4,2024,4,1
17816000,3,33,61598,3145,3860,5,5,1998,3,0
3346000,27,256,62295,1049,1711,4,4,2023,1,1
11414000,32,306,64399,4047,4623,1,1,2024,4,2
6092000,17,168,62959,2132,2659,1,1,1993,1,0
15365000,1,10,60215,2970,3317,5,5,1998,0,1
4512000,17,164,64234,1489,2154,3,2,2012,2,2
10687000,28,271,64206,3753,4041,2,2,2013,0,2
11155000,4,43,61602,3812,4301,5,4,1996,1,1
12318000,11,110,63823,4279,4734,3,3,2013,1,1
3005000,37,355,60251,879,1523,5,5,1991,4,2
12794000,26,249,62162,4455,5341,3,3,1992,0,0
12620000,33,316,61988,3078,3741,3,3,2020,2,2
7385000,19,184,64192,2506,3080,4,3,2013,0,2
3448000,34,321,60125,1118,1557,3,3,2006,0,0
21660000,9,92,62127,4472,5100,2,1,2006,1,0
3738000,15,148,62534,1143,1760,5,4,2003,3,0
11916000,23,222,60526,4175,4895,2,2,2011,0,0
5255000,36,345,63338,1727,1963,4,3,2022,0,0
2555000,12,122,62280,736,1496,5,4,2006,1,2
5668000,30,292,60391,1270,1878,3,2,2015,4,2
12966000,29,274,63468,3969,4833,3,2,2014,1,0
8498000,19,184,62599,2921,3711,3,2,1995,2,0
4208000,32,306,64423,1397,2366,3,3,1995,3,0
13624000,13,131,63186,2990,3860,2,1,2000,0,0
4251000,21,198,60507,1097,1415,1,1,2017,2,2
7719000,34,321,61604,2712,3127,1,1,2020,2,1
12602000,36,349,60839,4330,4574,5,5,2014,1,1
4483000,23,224,63387,1419,2261,5,5,2007,4,0
11659000,19,186,61331,4075,4771,2,2,2015,4,2
3467000,19,184,64906,1116,1554,3,3,2011,0,0
4082000,18,177,60767,1361,2047,3,3,1997,0,2
7550000,14,138,64410,2614,3295,2,2,2017,4,2
2168000,26,253,62727,657,1451,3,2,2007,4,2
7367000,10,101,64733,2448,2942,5,5,2006,3,1
6299000,14,133,64491,2098,2516,4,3,2008,0,2
5618000,11,111,62525,1852,2415,4,3,2015,2,2
2375000,34,325,62329,804,1142,1,1,2009,0,0
14883000,30,290,61681,3452,3847,4,3,2018,0,2
4873000,10,100,62969,1577,2437,5,4,2001,4,2
9501000,32,305,62368,3357,3842,1,1,2018,3,2
11883000,5,47,64604,4199,5179,1,1,1995,2,0
8331000,12,122,61397,2862,3159,3,2,2007,0,2
6058000,25,244,60927,966,1662,3,2,1993,2,0
7567000,12,121,61538,2561,3256,4,4,2004,4,1
6334000,0,6,61169,2238,2787,1,1,2013,1,1
6857000,5,48,63768,2256,2457,5,5,2007,2,0
10179000,16,156,64598,3575,3789,2,2,2008,2,0
3104000,21,206,64860,693,1003,5,5,2007,4,1
8799000,0,4,64106,3011,3934,4,3,1997,4,2
4884000,12,116,63599,1635,1950,3,3,2013,3,0
6052000,7,73,64709,1584,2257,5,5,1991,3,2
7225000,7,69,60857,1951,2943,4,3,2013,1,0
6861000,16,160,60299,2376,2609,2,2,2008,0,1
13960000,1,9,64291,2707,3299,4,3,1999,1,2
5557000,4,44,61139,1918,2769,2,2,1999,3,2
2434000,14,132,64567,702,1539,5,4,2009,4,0
9592000,2,19,60101,1098,1339,3,3,2021,4,1
8712000,11,110,60298,2976,3884,4,3,1995,3,0
9642000,29,277,64794,2893,3338,4,4,2017,4,0
3077000,34,329,60865,1075,1636,1,1,1996,1,2
3712000,18,178,63609,1189,1535,4,3,2014,2,1
20986000,25,244,64517,3407,3958,5,5,2013,4,0
11021000,27,256,62658,3767,4664,5,4,2021,1,1
9742000,6,62,64954,3288,3525,5,5,2003,1,1
2486000,8,76,64870,726,1452,5,4,2018,3,2
2875000,0,1,60230,855,1192,5,4,1996,4,0
9642000,9,87,62688,1901,2766,5,4,2020,1,2
5540000,36,349,60599,1804,2301,5,4,1993,4,0
12637000,31,302,64744,4419,5083,3,3,2006,4,1
12285000,33,318,64548,2960,3907,4,4,2023,0,1
9503000,2,20,63239,1063,1412,5,5,2015,1,1
8095000,29,279,61926,2463,2712,2,1,1998,3,0
6899000,5,53,63673,2326,3311,4,3,2012,2,1
5741000,8,74,61599,1883,2754,5,5,1992,3,1
10500000,11,111,60166,3624,3827,4,3,2011,0,2
12628000,13,125,60455,2730,2954,3,2,1992,3,2
2080000,32,306,61841,613,1177,4,4,1993,1,0
22059000,3,35,62524,3917,4697,5,5,2008,1,2
4582000,29,280,64192,1394,1977,1,1,1998,2,2
5483000,1,16,61640,1043,1407,3,2,2010,3,0
7044000,20,190,60258,2334,3159,5,4,2017,4,2
3565000,28,273,60210,1132,2012,4,3,2005,3,0
7954000,31,302,63610,2681,3575,4,3,2010,0,2
3416000,34,325,61582,1102,1668,3,3,1995,3,2
2013000,22,216,60161,676,905,1,1,2022,4,1
8547000,15,142,60207,2976,3528,2,1,2013,3,2
2610000,31,299,63346,798,1033,4,4,1996,4,1
3371000,20,190,61195,1062,1470,4,3,2017,3,1
7861000,5,48,64627,2764,3175,1,1,2003,2,0
9077000,16,160,61872,3169,3630,2,2,2004,3,1
10025000,32,307,64324,3530,4128,1,1,1992,3,0
10160000,31,301,64837,3552,4474,2,2,2023,4,2
4566000,9,84,62271,868,1584,4,3,1996,0,1
12879000,13,131,60241,2840,3114,1,1,2014,0,1
6777000,0,3,64687,2240,3039,5,5,1996,1,1
10943000,32,306,64477,3768,4758,4,3,2020,0,0
5451000,22,214,63179,1778,2184,5,5,1992,2,0
8212000,20,192,64611,2821,3057,3,2,2005,2,2
5011000,34,323,62749,1680,2319,3,2,2020,3,2
10328000,16,159,63892,3552,4530,4,4,1998,1,2
9785000,34,322,61576,3468,4396,1,1,2008,3,0
10051000,21,199,60438,2501,2804,5,4,2016,2,2
2595000,27,258,64861,820,1569,3,2,1999,0,1
10633000,37,355,61328,3716,3937,2,2,2019,4,2
12530000,4,42,61452,4349,4614,4,3,1990,1,1
5357000,5,48,60803,1788,1990,4,3,2024,2,2
11974000,35,335,64251,3208,3696,4,3,2018,3,0
12164000,30,289,64560,2842,3655,2,1,2013,1,0
11484000,18,177,60418,4075,4630,1,1,2024,3,0
6388000,5,54,61773,2221,2527,2,1,2002,1,0
8257000,1,11,64920,1574,2563,4,3,2018,2,2
11660000,27,259,62961,4061,4613,3,3,1990,4,2
11378000,9,91,63488,2322,3145,2,1,2020,4,2
8662000,32,303,62884,3016,3475,2,2,2011,1,0
4883000,7,66,60224,1260,1816,5,4,2005,2,2
3773000,4,43,61511,1238,1707,3,3,2011,2,1
20099000,25,240,60188,3309,4082,2,2,2003,3,1
3086000,31,301,62961,957,1458,4,4,2013,4,1
7507000,13,124,63260,1580,2485,4,3,2000,1,0
7600000,15,143,61382,2589,2948,4,4,2019,1,2
6981000,28,266,62223,2326,2805,5,4,2005,2,1
17464000,30,290,60533,4112,4881,2,1,2011,2,1
11357000,2,18,60356,1310,1562,2,2,2000,1,2
2264000,29,274,63668,676,1671,1,1,1997,0,1
22142000,2,18,61910,2546,2764,5,5,2017,3,0
11187000,36,347,60404,3958,4748,1,1,2022,4,2
4710000,21,198,61439,1226,2161,1,1,2023,0,2
3983000,18,177,60931,1319,2267,3,3,1995,3,2
7864000,34,325,63198,2708,3339,3,3,2008,0,0
11026000,29,279,62134,3338,4016,3,2,1993,4,0
38299000,2,20,63446,4493,5256,1,1,2008,2,2
11970000,10,101,63633,4244,4592,1,1,2020,3,0
5890000,21,200,60141,1456,1849,4,4,2009,0,1
3045000,31,296,62393,1061,1837,1,1,2013,4,0
11020000,12,113,60227,3880,4127,2,1,2017,1,0
5154000,27,262,62139,1756,2550,2,1,2007,2,0
12667000,31,297,62422,4464,5143,2,2,1993,0,2
11213000,26,252,61355,3981,4214,1,1,2013,3,2
15589000,33,315,62731,3873,4146,1,1,2008,2,2
7386000,12,118,63549,2454,2965,5,5,2017,4,1
11604000,12,119,62857,4051,4926,3,3,2005,0,1
5559000,23,223,63801,1858,2234,4,4,2012,4,1
3338000,34,323,62595,1089,1916,3,3,2024,2,1
7595000,3,30,62831,1294,1779,5,5,2007,1,0
3177000,31,300,61351,962,1277,5,4,2004,0,1
4243000,15,146,64333,1462,1824,1,1,1992,4,1
2355000,8,82,62938,719,1490,3,2,1995,3,2
4388000,33,316,62415,1035,1422,2,2,2010,2,0
4056000,12,115,60221,1421,2126,1,1,2022,4,1
9892000,32,309,60929,3410,3911,3,2,2017,1,1
2761000,10,102,60475,966,1463,1,1,2003,1,2
